no,text,date
30,มติ คณะกรรมการอนามัยแม่และเด็กแห่งชาติ ให้หญิงท้องหรือหญิงให้นมลูก ฉีดวัคซีนโควิดได้ แนะควรฉีดหลังอายุครรภ์ 12 สัปดาห์ขึ้นไป ฉีดได้ที่ โรงพยาบาลที่ฝากครรภ์ทั้งภาครัฐ-เอกชน ทั้งนี้มีหญิงตั้งครรภ์ติดเชื้อเสียชีวิตสะสมแล้ว 6 ราย,26 พฤษภาคม 2564
31,"กระทรวงคมนาคม ร่วมกันจัดตั้งศูนย์ฉีดวัคซีนโควิดกลางบางซื่อ ใหญ่ที่สุดในประเทศ ระยะแรกเปิดบริการหน่วยงานที่ดูแลประชาชน ระบบบริการขนส่งสาธารณะ สถานีเพื่อความสุขและความปลอดภัย โดยจะเริ่มมีการทดลองระบบในวันที่ 24 พฤษภาคม64 และเปิดเป็นทางการ 7 มิถุนายน64
",21 พฤษภาคม 2564
32,"สาธารณสุขเปิดลงทะเบียนนัด ฉีดวัคซีนโควิด19 กลุ่มประชาชนทั่วไปในต่างจังหวัด วันที่ 31 พฤษภาคมนี้ เริ่มฉีด สิงหาคม 2564 ส่วนพื้นที่ กรุงเทพมหานคร จะดำเนินการลงทะเบียนแยกต่างหาก ทุกคนที่ฉีดวัคซีนจะเข้าสู่ระบบหมอพร้อม เพื่อติดตามอาการและออกใบรับรอง
   ",21 พฤษภาคม 2564
33,"สรุปการให้บริการฉีดวัคซีนวัคซีนโควิด19  ตั้งแต่ 28 กุมภาพันธ์ ถึง 13 พฤษภาคม64 เท่ากับ 2,124,732 โดส ",14 พฤษภาคม 2564
34,"สถานการณ์โควิด19 วันที่ 22 พฤษภาคม 2564 ผู้ป่วยเพิ่ม 3,052 ราย  ผู้ป่วยทั้งหมด 126,118 ราย กำลังรักษาอยู่ 42,955 ราย เสียชีวิต 759 ราย รักษาหายเพิ่ม 2,900 ราย รักษาหายเเล้ว 82,404 ราย",22 พฤษภาคม 2564
35,"สถานการณ์โควิด19 วันที่ 21 พฤษภาคม 2564 ผู้ป่วยเพิ่ม 3,481 ราย  ผู้ป่วยทั้งหมด 123,066 ราย กำลังรักษาอยู่ 42,827 ราย เสียชีวิต 735 ราย รักษาหายเพิ่ม 2,868 ราย รักษาหายเเล้ว 79,504 ราย",21 พฤษภาคม 2564
36,"สถานการณ์โควิด19 วันที่ 17 พฤษภาคม 2564 ผู้ป่วยเพิ่ม 9,635 ราย  ผู้ป่วยทั้งหมด 111,082 ราย กำลังรักษาอยู่ 43,268 ราย เสียชีวิต 614 ราย รักษาหายเพิ่ม 1,397 ราย รักษาหายเเล้ว 67,200 ราย",18 พฤษภาคม 2564
37,กระทรวงสาธารณสุข เผยอัตราครองเตียง ผู้ติดเชื้อพื้นที่กรุงเทพมหานครและปริมณฑลเริ่มผ่อนคลาย ,29 สิงหาคม 2564
38,"ยังน่าห่วง เผยตัวเลขผู้ติดเชื้อโควิดวันนี้ ลดลงเหลือ 16,536 คน โดยไม่นับรวมการตรวจเอทีเค 2,670 คน แต่ก็ยังน่าเป็นห่วง เพราะตัวเลขเฉลี่ยการตรวจเชื้อก็ลดลงด้วย จากเดิม วันละประมาณ 51,000 คน เหลือ 48,487 คนเท่านั้น",29 สิงหาคม 2564
39,สถานการณ์โควิด19 มีสัญญาณดีขึ้น รัฐพร้อมจัดหาวัคซีน 140 ล้านโดสในปีนี้ ,29 สิงหาคม 2564
40,"ศูนย์บริหารสถานการณ์แพร่ระบาดของโรคติดเชื้อไวรัสโคโรนากางไทม์ไลน์การรับวัคซีนโควิด19 ของไทยต่อจากนี้จนสิ้นปี 2564 โดยตั้งแต่กันยายน เป็นต้นไป ไทยจะมีวัคซีนเข้ามาราว 15ถึง17 ล้านโดสต่อเดือน
และแอสตราเซเนก้า รับปากจะจัดส่งให้เดือนละ 7 ล้านโดสเป็นอย่างน้อย ทำให้การจัดหาเป็นไปตามเป้า 100 ล้านโดสในปี 2564",25 สิงหาคม 2564
41,ศูนย์บริหารสถานการณ์แพร่ระบาดของโรคติดเชื้อไวรัสโคโรนา มีมติมาตรการเข้ม 10 จังหวัด ได้แก่ กรุงเทพฯ นครปฐม นนทบุรี ปทุมธานี สมุทรปราการ สมุทรสาคร สงขลา ปัตตานี ยะลา นราธิวาส งดเว้นออกจากบ้านหากไม่จำเป็น 21นาฬิกา ถึง 4นาฬิกา เริ่ม 12 กรกฎาคม 2564 ,09 กรกฎาคม 2564
42,วัคซีนซิโนแวค 2 เข็ม และกระตุ้นด้วยแอสตราเซเนก้าผลภูมิต้านทางจะสูงไปอีก 30 เท่า,09 กรกฎาคม 2564
43,"23 มิถุนายน เสียชีวิต 51 ราย เป็นสถิติเสียชีวิตรายวันสูงสุดนับตั้งแต่ โควิด19 ระบาดระลอกใหม่ในประเทศไทยเมื่อเดือนเมษายนที่ผ่านมา
",23 มิถุนายน 2564
44,สํานักงานคณะกรรมการอาหารและยาอนุมัติทะเบียนวัคซีนโคเมอร์เนตีของไฟเซอร์ ซึ่งเป็นวัคซีนป้องกันโรค โควิด19 ที่นำเข้าโดย บริษัท ไฟเซอร์ประเทศไทยจำกัด แล้ววันนี้ เป็นวัคซีนลำดับที่ 6 ที่ได้รับการอนุมัติ ,24 มิถุนายน 2564
